ID,total_cost
tour_1,22424622.15
tour_100,12153806.23
tour_1001,9600865.4
tour_1006,2907992.45
tour_1009,23984399.48
tour_1010,4244315.29
tour_1014,7064882.77
tour_1015,2687599.92
tour_1019,59119.0
tour_1020,6262239.19
tour_1023,11893635.07
tour_1025,15474888.69
tour_1031,32272504.94
tour_1037,5129505.94
tour_1044,2841174.05
tour_1053,9648783.93
tour_1056,5539006.02
tour_106,13311194.17
tour_1064,6876693.49
tour_1069,12312849.39
tour_1077,968675.7
tour_1084,6579154.02
tour_1087,8733654.1
tour_1089,5126.67
tour_1091,3243469.3
tour_1093,7914741.55
tour_1094,2779358.43
tour_110,5126.67
tour_1100,2339896.84
tour_1101,26719165.88
tour_1105,5408563.86
tour_1106,9283800.54
tour_111,2186697.96
tour_1112,21643632.82
tour_1113,10847304.75
tour_1114,416083.46
tour_1117,1846700.82
tour_1119,5682670.62
tour_1127,6851220.95
tour_1140,2854103.99
tour_1141,3062941.32
tour_1143,7646474.02
tour_1145,2240313.37
tour_1148,1445336.03
tour_1153,1607466.91
tour_1156,2513194.56
tour_1157,2680215.53
tour_1160,1359291.7
tour_1169,10766564.13
tour_1170,2434711.58
tour_1177,2721707.12
tour_1180,4543302.28
tour_1185,3445155.92
tour_1187,1796673.81
tour_1189,25881851.36
tour_119,12844613.23
tour_1199,3092294.04
tour_120,0.0
tour_1204,9975399.11
tour_1206,4457685.89
tour_1218,214764.77
tour_1223,3122787.82
tour_1225,6873486.15
tour_1227,5838944.03
tour_1228,0.0
tour_1229,2714871.61
tour_1232,12694145.71
tour_1236,20791779.06
tour_1237,3609134.67
tour_124,7231502.23
tour_1240,1594930.96
tour_1243,1497606.28
tour_125,3339556.18
tour_1250,21731649.18
tour_1251,10405159.5
tour_1255,5344075.49
tour_1257,7996471.49
tour_1258,8740556.4
tour_1264,946154.39
tour_1266,2049396.68
tour_1268,10745813.35
tour_1269,3699623.32
tour_127,2636067.82
tour_1270,4258079.57
tour_1272,874830.88
tour_1277,3903621.42
tour_1280,9367534.55
tour_1283,17899994.96
tour_1284,12294305.53
tour_1285,7647239.91
tour_1288,2497917.78
tour_1292,3985580.66
tour_1293,4688103.49
tour_1297,7206924.45
tour_1299,9558102.92
tour_130,2219577.1
tour_1300,3359473.07
tour_1301,7235657.56
tour_1307,3066024.71
tour_131,66712.2
tour_1317,9988965.82
tour_1318,6668239.9
tour_1320,4459531.89
tour_1322,4268269.14
tour_1323,4457685.89
tour_1341,1661351.07
tour_1346,3910793.38
tour_1348,2181795.81
tour_1352,9830360.44
tour_1354,12610031.76
tour_1355,5941541.97
tour_1365,1233560.23
tour_1366,12765525.86
tour_1374,6914538.59
tour_1378,2573211.23
tour_1389,6429135.78
tour_1392,585491.71
tour_1396,3469391.78
tour_1398,7164253.7
tour_140,874830.88
tour_1403,1475252.57
tour_1407,11620930.39
tour_1416,2194110.02
tour_1421,4840247.81
tour_1424,11865934.81
tour_1428,17217065.16
tour_1433,205026.79
tour_1434,22493802.02
tour_1435,2864701.3
tour_1437,891206.49
tour_1438,298744.13
tour_1441,5126.67
tour_1442,2710576.9
tour_1449,1895289.39
tour_1450,26171172.58
tour_1451,1079177.2
tour_1459,9932015.47
tour_1463,66712.2
tour_1468,3294694.36
tour_1470,5126.67
tour_1477,6279955.01
tour_1479,29881562.48
tour_1484,6604319.61
tour_1488,25473864.79
tour_1497,9207297.15
tour_1499,8276546.38
tour_15,6575150.3
tour_1502,7834070.58
tour_1503,5875411.96
tour_1515,13109467.67
tour_1517,19271562.02
tour_1521,4993098.4
tour_1522,1337250.0
tour_1523,9832107.86
tour_1527,3880589.49
tour_153,781024.43
tour_1532,13774262.95
tour_1535,1520303.38
tour_1539,13876191.52
tour_154,9155244.35
tour_1540,6069652.28
tour_1544,5084557.75
tour_1546,685213.0
tour_1549,3211726.18
tour_1552,14765953.79
tour_1553,7108345.22
tour_1554,2124163.51
tour_1557,2043470.13
tour_1566,13982504.13
tour_1568,666974.88
tour_1569,11440596.99
tour_158,3090448.52
tour_1583,20866567.1
tour_1584,14666019.3
tour_1588,7915522.34
tour_159,23283263.48
tour_1594,2008763.82
tour_1595,10431210.39
tour_160,8336680.58
tour_1603,13401325.58
tour_1608,5581535.95
tour_161,5421362.66
tour_1611,7368592.08
tour_1615,4907473.53
tour_1622,2493050.45
tour_1624,15078589.42
tour_1625,12584183.24
tour_1627,7622497.34
tour_1630,205026.79
tour_1632,11440565.18
tour_1637,15334505.55
tour_164,1241986.01
tour_1641,3343537.18
tour_1643,25533546.3
tour_1649,3051518.01
tour_1650,22373517.81
tour_1651,17637172.39
tour_1654,272693.59
tour_1657,26171172.58
tour_1660,2394138.91
tour_1668,2794922.86
tour_167,5407017.43
tour_1674,16052284.95
tour_1676,20173769.39
tour_1680,7046849.72
tour_1682,14477444.71
tour_1689,5126.67
tour_1695,11802541.46
tour_1696,1091821.43
tour_1699,12668480.87
tour_1704,5126.67
tour_171,2012114.63
tour_1711,5126.67
tour_1717,11511450.76
tour_1718,4408091.26
tour_1734,27393838.26
tour_1743,12063295.08
tour_1744,20984830.49
tour_1745,14030676.94
tour_175,17967452.64
tour_1754,7731396.78
tour_1759,19691020.79
tour_1766,16351687.11
tour_177,13171039.66
tour_1770,30607344.19
tour_1772,6264329.5
tour_1773,24941394.2
tour_1777,4023012.23
tour_178,867905.74
tour_179,996776.02
tour_1792,18136685.12
tour_1793,24453784.24
tour_1796,20831755.2
tour_1804,7608474.32
tour_1809,8564948.0
tour_1815,4592618.07
tour_1819,5258167.38
tour_1820,7181880.77
tour_1826,15647207.74
tour_1827,19512108.31
tour_183,11064811.53
tour_1830,17982422.25
tour_1834,8820101.58
tour_1836,9802450.51
tour_1839,8073399.66
tour_1843,31290137.23
tour_1846,17541795.26
tour_1849,8450426.56
tour_1856,22688440.67
tour_1863,13822208.24
tour_1864,7579630.62
tour_1865,5267390.06
tour_1868,6228900.53
tour_1874,1643121.13
tour_1879,19691020.79
tour_188,2533537.7
tour_1888,1529610.43
tour_1889,25185945.8
tour_1892,13703128.26
tour_1894,9083133.37
tour_1901,5501479.68
tour_1903,21581150.47
tour_191,25133223.55
tour_1910,4923421.11
tour_1912,16152958.27
tour_1924,13025780.27
tour_1928,22721999.71
tour_1932,15498087.35
tour_1939,10402266.74
tour_1948,10799883.97
tour_1951,21323974.23
tour_1952,14077810.66
tour_1954,9392848.84
tour_1955,23338629.44
tour_1957,10607457.06
tour_196,15931238.35
tour_1964,4292909.52
tour_1966,15273251.81
tour_1976,18038996.06
tour_198,1091821.43
tour_1983,9669848.41
tour_1984,18989556.01
tour_1987,23420580.89
tour_1989,4969805.79
tour_199,6293160.15
tour_1990,992741.65
tour_1991,12008060.08
tour_1992,1359522.15
tour_1994,12939582.09
tour_1995,32625528.19
tour_1998,11057035.75
tour_200,5543016.65
tour_2007,4979095.6
tour_201,3105717.08
tour_2010,7876965.66
tour_2011,21133215.78
tour_2012,355838.71
tour_2013,6175848.24
tour_2014,14864.65
tour_2017,21698897.87
tour_2023,10529925.15
tour_2025,20758333.01
tour_2030,6496919.29
tour_2035,10739227.82
tour_2044,13483119.38
tour_2051,5126.67
tour_2053,18208105.28
tour_2056,19168225.72
tour_2061,18999591.37
tour_2062,7014205.81
tour_2065,1760460.46
tour_2066,4609497.18
tour_2074,8839416.04
tour_2075,11813428.44
tour_2086,11718383.03
tour_209,4375305.37
tour_2091,15630063.88
tour_2097,4484649.69
tour_21,14549067.88
tour_2102,1053270.07
tour_2108,4871103.36
tour_2117,2372177.13
tour_2120,666974.88
tour_2126,10743559.81
tour_2127,416083.46
tour_2128,16051463.24
tour_2132,3970055.68
tour_2133,21086062.36
tour_2137,13853514.54
tour_2141,10762801.7
tour_2142,20597486.74
tour_2147,3313650.92
tour_2148,9760690.66
tour_2150,551333.5
tour_2165,1337250.0
tour_2167,24513103.26
tour_2171,2606090.37
tour_2173,21336444.72
tour_2174,9174919.85
tour_2181,10762801.7
tour_2189,205026.79
tour_2192,853369.95
tour_2193,1108623.11
tour_2197,416083.46
tour_2198,10127118.4
tour_220,25405936.64
tour_2208,18278380.7
tour_2214,10468033.87
tour_2215,10361000.6
tour_2219,2611701.12
tour_222,2430758.38
tour_2224,5783347.39
tour_2225,1530073.57
tour_2226,24385608.07
tour_2227,8816227.32
tour_2232,2364394.52
tour_2235,968675.7
tour_2238,21293627.96
tour_224,2052381.87
tour_2244,1735920.75
tour_2245,7616454.44
tour_2247,10292464.74
tour_2249,2729463.86
tour_2256,21511761.73
tour_2257,1337250.0
tour_2259,6446118.85
tour_226,1084468.98
tour_2262,11927570.2
tour_2264,2714871.61
tour_2269,13890422.08
tour_227,11605418.64
tour_2272,22181565.56
tour_2273,5743383.41
tour_2275,2991471.17
tour_2279,16166550.58
tour_2287,129249.06
tour_229,1220953.65
tour_2293,12818424.91
